Researcher ID,Name,University,Profile URL,Job Title,Level,Field
1,Gil Aharoni,UM,https://findanexpert.unimelb.edu.au/profile/144989,Senior Lecturer,C,Finance
2,Attila Balogh,UM,https://findanexpert.unimelb.edu.au/profile/954317,Senior Lecturer,C,Finance
3,James Brugler,UM,https://findanexpert.unimelb.edu.au/profile/761748,Associate Professor,D,Finance
4,Carole Comerton-Forde,UM,https://findanexpert.unimelb.edu.au/profile/532357,Professor,E,Finance
5,Jonathan Dark,UM,https://findanexpert.unimelb.edu.au/profile/181374,Associate Professor,D,Finance
6,Marina Gertsberg,UM,https://findanexpert.unimelb.edu.au/profile/955361,Senior Lecturer,C,Finance
7,André F. Gygax,UM,https://findanexpert.unimelb.edu.au/profile/4210,Senior Lecturer,C,Finance
8,John Handley,UM,https://findanexpert.unimelb.edu.au/profile/116,Professor,E,Finance
9,Joachim Inkmann,UM,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor,D,Finance
10,Eduard Inozemtsev,UM,https://findanexpert.unimelb.edu.au/profile/1050858,Senior Lecturer,C,Finance
11,Hae Won (Henny) Jung,UM,https://findanexpert.unimelb.edu.au/profile/510793,Associate Professor,D,Finance
12,Patrick J. Kelly,UM,https://findanexpert.unimelb.edu.au/profile/437404,Associate Professor,D,Finance
13,Minsoo Kim,UM,https://fbe.unimelb.edu.au/our-people/staff/finance/minsoo-kim,Senior Lecturer,C,Finance
14,Paul Kofman,UM,https://findanexpert.unimelb.edu.au/profile/7994,Professor,E,Finance
15,Asjeet Lamba,UM,https://findanexpert.unimelb.edu.au/profile/14988,Associate Professor,D,Finance
16,Gabriele Lattanzio,UM,https://fbe.unimelb.edu.au/our-people/staff/finance/gabriele-lattanzio,Senior Lecturer,C,Finance
17,Bryan Lim,UM,https://findanexpert.unimelb.edu.au/profile/193012,Associate Professor,D,Finance
18,Andrea Lu,UM,https://findanexpert.unimelb.edu.au/profile/664549,Associate Professor,D,Finance
19,Maurice McCourt,UM,https://findanexpert.unimelb.edu.au/profile/833272,Senior Lecturer,C,Finance
20,Mrinal Mishra,UM,https://fbe.unimelb.edu.au/our-people/staff/finance/mrinal-mishra,Senior Lecturer,C,Finance
21,Carsten Murawski,UM,https://findanexpert.unimelb.edu.au/profile/179115,Professor,E,Finance
22,Federico Nardari,UM,https://findanexpert.unimelb.edu.au/profile/551184,Professor,E,Finance
23,Hoonsuk Park,UM,https://fbe.unimelb.edu.au/our-people/staff/finance/hoonsuk-park,Senior Lecturer,C,Finance
24,Sean Pinder,UM,https://findanexpert.unimelb.edu.au/profile/6726,Associate Professor,D,Finance
25,Oliver Randall,UM,https://fbe.unimelb.edu.au/our-people/staff/finance/oliver-randall,Senior Lecturer,C,Finance
26,Chander Shekhar,UM,https://findanexpert.unimelb.edu.au/profile/1994,Senior Lecturer,C,Finance
27,Zhen Shi,UM,https://findanexpert.unimelb.edu.au/profile/250294,Senior Lecturer,C,Finance
28,Ekaterina Volkova,UM,https://findanexpert.unimelb.edu.au/profile/810575,Associate Professor,D,Finance
